"key","en","de","es","fr","it","pt-br","ja","ko","zh-hans","zh-hant"
"locale.name.de","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch","Deutsch"
"locale.name.en","English","English","English","English","English","English","English","English","English","English"
"locale.name.es","EspaÃ±ol","EspaÃ±ol","EspaÃ±ol","EspaÃ±ol","EspaÃ±ol","EspaÃ±ol","EspaÃ±ol","EspaÃ±ol","EspaÃ±ol","EspaÃ±ol"
"locale.name.fr","FranÃ§ais","FranÃ§ais","FranÃ§ais","FranÃ§ais","FranÃ§ais","FranÃ§ais","FranÃ§ais","FranÃ§ais","FranÃ§ais","FranÃ§ais"
"locale.name.it","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano","Italiano"
"locale.name.ja","æ—¥æœ¬èªž","æ—¥æœ¬èªž","æ—¥æœ¬èªž","æ—¥æœ¬èªž","æ—¥æœ¬èªž","æ—¥æœ¬èªž","æ—¥æœ¬èªž","æ—¥æœ¬èªž","æ—¥æœ¬èªž","æ—¥æœ¬èªž"
"locale.name.ko","í•œêµ­ì–´","í•œêµ­ì–´","í•œêµ­ì–´","í•œêµ­ì–´","í•œêµ­ì–´","í•œêµ­ì–´","í•œêµ­ì–´","í•œêµ­ì–´","í•œêµ­ì–´","í•œêµ­ì–´"
"locale.name.pt-br","PortuguÃªs (Brasil)","PortuguÃªs (Brasil)","PortuguÃªs (Brasil)","PortuguÃªs (Brasil)","PortuguÃªs (Brasil)","PortuguÃªs (Brasil)","PortuguÃªs (Brasil)","PortuguÃªs (Brasil)","PortuguÃªs (Brasil)","PortuguÃªs (Brasil)"
"footer.legal.eula","EULA","EULA","EULA","EULA","EULA","EULA","EULA","EULA","EULA","EULA"
"footer.legal.privacy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy"
"footer.social.discord","Discord","Discord","Discord","Discord","Discord","Discord","Discord","Discord","Discord","Discord"
"footer.social.x","X","X","X","X","X","X","X","X","X","X"
"footer.social.youtube","YouTube","YouTube","YouTube","YouTube","YouTube","YouTube","YouTube","YouTube","YouTube","YouTube"
